[    0.000000] Linux version 5.4.0-167-generic (buildd@lcy02-amd64-010) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 (Ubuntu 5.4.0-167.184-generic 5.4.252)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000103fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1995.312 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 7927944522 ns
[    0.000002] tsc: Detected 1995.312 MHz processor
[    0.005454] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.005456] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.005460] last_pfn = 0x1040000 max_arch_pfn = 0x400000000
[    0.005487] MTRR default type: uncachable
[    0.005487] MTRR fixed ranges enabled:
[    0.005489]   00000-9FFFF write-back
[    0.005489]   A0000-BFFFF uncachable
[    0.005490]   C0000-CFFFF write-protect
[    0.005491]   D0000-EFFFF uncachable
[    0.005491]   F0000-FFFFF write-protect
[    0.005492] MTRR variable ranges enabled:
[    0.005493]   0 base 000000000000 mask 1F8000000000 write-back
[    0.005494]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.005494]   2 disabled
[    0.005495]   3 disabled
[    0.005495]   4 disabled
[    0.005496]   5 disabled
[    0.005496]   6 disabled
[    0.005496]   7 disabled
[    0.005512] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
[    0.005530] total RAM covered: 523264M
[    0.005603]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    1.965287] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    1.965492] blacklist: Loading compiled-in revocation X.509 certificates
[    1.965643] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    1.965848] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    1.966068] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    1.966288] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    1.966504] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    1.968025] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    1.968243] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    1.968461] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    1.968777] zswap: loaded using pool lzo/zbud
[    1.969016] Key type ._fscrypt registered
[    1.969110] Key type .fscrypt registered
[    1.974044] Key type big_key registered
[    1.976228] Key type encrypted registered
[    1.976323] AppArmor: AppArmor sha1 policy hashing enabled
[    1.976447] ima: No TPM chip found, activating TPM-bypass!
[    1.976565] ima: Allocated hash algorithm: sha1
[    1.976673] ima: No architecture policies found
[    1.976780] evm: Initialising EVM extended attributes:
[    1.976891] evm: security.selinux
[    1.976972] evm: security.SMACK64
[    1.977053] evm: security.SMACK64EXEC
[    1.977144] evm: security.SMACK64TRANSMUTE
[    1.977238] evm: security.SMACK64MMAP
[    1.977324] evm: security.apparmor
[    1.977417] evm: security.ima
[    1.977492] evm: security.capability
[    1.977576] evm: HMAC attrs: 0x1
[    1.978610] PM:   Magic number: 15:127:863
[    1.978918] acpi PNP0C80:4f: hash matches
[    1.979085] acpi device:ad: hash matches
[    1.979356] rtc_cmos 00:01: setting system clock to 2023-11-22T01:53:17 UTC (1700617997)
[    2.112145] Freeing unused decrypted memory: 2040K
[    2.112914] Freeing unused kernel image memory: 2764K
[    2.113033] Write protecting the kernel read-only data: 26624k
[    2.113805] Freeing unused kernel image memory: 2036K
[    2.114199] Freeing unused kernel image memory: 956K
[    2.122256] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.122393] Run /init as init process
[    2.266127] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    2.267083] VMware vmxnet3 virtual NIC driver - version 1.4.17.0-k-NAPI
[    2.267369] vmxnet3 0000:03:00.0: # of Tx queues : 8, # of Rx queues : 8
[    2.268819] Fusion MPT base driver 3.04.20
[    2.268870] ahci 0000:02:00.0: version 3.0
[    2.268997] Copyright (c) 1999-2008 LSI Corporation
[    2.270137] vmxnet3 0000:03:00.0 eth0: NIC Link is Up 10000 Mbps
[    2.270311] ahci 0000:02:00.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    2.270563] ahci 0000:02:00.0: flags: 64bit ncq clo only
[    2.272201] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    2.272583] Fusion MPT SPI Host driver 3.04.20
[    2.272835] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    2.273504] mptbase: ioc0: Initiating bringup
[    2.277765] cryptd: max_cpu_qlen set to 1000
[    2.281433] scsi host2: ahci
[    2.281914] AVX2 version of gcm_enc/dec engaged.
[    2.281975] vmxnet3 0000:03:00.0 ens160: renamed from eth0
[    2.282106] AES CTR mode by8 optimization enabled
[    2.282160] scsi host3: ahci
[    2.283233] scsi host4: ahci
[    2.284265] scsi host5: ahci
[    2.286915] scsi host6: ahci
[    2.287621] scsi host7: ahci
[    2.287818] scsi host8: ahci
[    2.288374] scsi host9: ahci
[    2.288575] scsi host10: ahci
[    2.288782] scsi host11: ahci
[    2.288976] scsi host12: ahci
[    2.289177] scsi host13: ahci
[    2.289371] scsi host14: ahci
[    2.289821] scsi host15: ahci
[    2.290013] scsi host16: ahci
[    2.290202] scsi host17: ahci
[    2.290385] scsi host18: ahci
[    2.290572] scsi host19: ahci
[    2.290753] scsi host20: ahci
[    2.290944] scsi host21: ahci
[    2.291114] scsi host22: ahci
[    2.291285] scsi host23: ahci
[    2.291453] scsi host24: ahci
[    2.291618] scsi host25: ahci
[    2.291783] scsi host26: ahci
[    2.291950] scsi host27: ahci
[    2.292118] scsi host28: ahci
[    2.292279] scsi host29: ahci
[    2.292438] scsi host30: ahci
[    2.292607] scsi host31: ahci
[    2.292727] ata3: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff100 irq 65
[    2.292880] ata4: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff180 irq 65
[    2.293033] ata5: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff200 irq 65
[    2.293184] ata6: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff280 irq 65
[    2.293336] ata7: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff300 irq 65
[    2.293495] ata8: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff380 irq 65
[    2.293647] ata9: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff400 irq 65
[    2.293799] ata10: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff480 irq 65
[    2.293952] ata11: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff500 irq 65
[    2.294106] ata12: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff580 irq 65
[    2.294258] ata13: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff600 irq 65
[    2.294411] ata14: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff680 irq 65
[    2.294564] ata15: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff700 irq 65
[    2.294717] ata16: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff780 irq 65
[    2.294870] ata17: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff800 irq 65
[    2.295023] ata18: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff880 irq 65
[    2.295190] ata19: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff900 irq 65
[    2.295343] ata20: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ff980 irq 65
[    2.295496] ata21: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffa00 irq 65
[    2.295650] ata22: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffa80 irq 65
[    2.295802] ata23: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffb00 irq 65
[    2.295957] ata24: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffb80 irq 65
[    2.296111] ata25: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffc00 irq 65
[    2.296264] ata26: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffc80 irq 65
[    2.296416] ata27: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffd00 irq 65
[    2.296569] ata28: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffd80 irq 65
[    2.296723] ata29: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffe00 irq 65
[    2.296876] ata30: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5ffe80 irq 65
[    2.297029] ata31: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5fff00 irq 65
[    2.297187] ata32: SATA max UDMA/133 abar m4096@0xfd5ff000 port 0xfd5fff80 irq 65
[    2.319282] [drm] DMA map mode: Caching DMA mappings.
[    2.319674] [drm] Capabilities:
[    2.319803] [drm]   Rect copy.
[    2.319911] [drm]   Cursor.
[    2.319986] [drm]   Cursor bypass.
[    2.320071] [drm]   Cursor bypass 2.
[    2.320158] [drm]   8bit emulation.
[    2.320244] [drm]   Alpha cursor.
[    2.320327] [drm]   Extended Fifo.
[    2.320411] [drm]   Multimon.
[    2.320486] [drm]   Pitchlock.
[    2.320561] [drm]   Irq mask.
[    2.320635] [drm]   Display Topology.
[    2.320720] [drm]   GMR.
[    2.320787] [drm]   Traces.
[    2.320859] [drm]   GMR2.
[    2.320927] [drm]   Screen Object 2.
[    2.321011] [drm]   Command Buffers.
[    2.321095] [drm]   Command Buffers 2.
[    2.321182] [drm]   Guest Backed Resources.
[    2.321276] [drm]   DX Features.
[    2.321355] [drm]   HP Command Queue.
[    2.321451] [drm] Capabilities2:
[    2.321529] [drm]   Grow oTable.
[    2.321607] [drm]   IntraSurface copy.
[    2.321697] [drm] Max GMR ids is 64
[    2.321782] [drm] Max number of GMR pages is 65536
[    2.321889] [drm] Max dedicated hypervisor surface memory is 0 kiB
[    2.322019] [drm] Maximum display memory size is 4096 kiB
[    2.322140] [drm] VRAM at 0xe8000000 size is 4096 kiB
[    2.322251] [drm] MMIO at 0xfe000000 size is 256 kiB
[    2.322567] [TTM] Zone  kernel: Available graphics memory: 32910490 KiB
[    2.323980] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[    2.324114] [TTM] Initializing pool allocator
[    2.324214] [TTM] Initializing DMA pool allocator
[    2.324373] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    2.324509] [drm] No driver support for vblank timestamp query.
[    2.324830] [drm] Screen Target Display device initialized
[    2.325117] [drm] width 800
[    2.325197] [drm] height 480
[    2.325276] [drm] bpp 32
[    2.326385] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    2.327690] [drm] Using command buffers with DMA pool.
[    2.327809] [drm] DX: no.
[    2.327879] [drm] Atomic: yes.
[    2.327955] [drm] SM4_1: no.
[    2.329843] fbcon: svgadrmfb (fb0) is primary device
[    2.331167] Console: switching to colour frame buffer device 100x37
[    2.337289] [drm] Initialized vmwgfx 2.15.0 20180704 for 0000:00:0f.0 on minor 0
[    2.393611] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    2.611848] ata26: SATA link down (SStatus 0 SControl 300)
[    2.611923] ata22: SATA link down (SStatus 0 SControl 300)
[    2.611996] ata32: SATA link down (SStatus 0 SControl 300)
[    2.612076] ata21: SATA link down (SStatus 0 SControl 300)
[    2.612147] ata14: SATA link down (SStatus 0 SControl 300)
[    2.612238] ata25: SATA link down (SStatus 0 SControl 300)
[    2.612313] ata19: SATA link down (SStatus 0 SControl 300)
[    2.612380] ata11: SATA link down (SStatus 0 SControl 300)
[    2.612433] ata6: SATA link down (SStatus 0 SControl 300)
[    2.612845] ata17: SATA link down (SStatus 0 SControl 300)
[    2.613201] ata23: SATA link down (SStatus 0 SControl 300)
[    2.613541] ata28: SATA link down (SStatus 0 SControl 300)
[    2.613838] ata15: SATA link down (SStatus 0 SControl 300)
[    2.614135] ata31: SATA link down (SStatus 0 SControl 300)
[    2.614618] ata7: SATA link down (SStatus 0 SControl 300)
[    2.615093] ata16: SATA link down (SStatus 0 SControl 300)
[    2.615389] ata20: SATA link down (SStatus 0 SControl 300)
[    2.615687] ata10: SATA link down (SStatus 0 SControl 300)
[    2.615971] ata13: SATA link down (SStatus 0 SControl 300)
[    2.616269] ata4: SATA link down (SStatus 0 SControl 300)
[    2.616548] ata29: SATA link down (SStatus 0 SControl 300)
[    2.616816] ata18: SATA link down (SStatus 0 SControl 300)
[    2.617081] ata9: SATA link down (SStatus 0 SControl 300)
[    2.617381] ata30: SATA link down (SStatus 0 SControl 300)
[    2.617828] ata5: SATA link down (SStatus 0 SControl 300)
[    2.618113] ata24: SATA link down (SStatus 0 SControl 300)
[    2.618383] ata12: SATA link down (SStatus 0 SControl 300)
[    2.618615] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    2.618937] ata27: SATA link down (SStatus 0 SControl 300)
[    2.619227] ata8: SATA link down (SStatus 0 SControl 300)
[    2.619473] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    2.619837] ata3.00: configured for UDMA/33
[    2.620497] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    2.634245] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    2.641557] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    2.641855] cdrom: Uniform CD-ROM driver Revision: 3.20
[    2.689445] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    2.689636] sr 2:0:0:0: Attached scsi generic sg0 type 5
[    2.745421] tsc: Refined TSC clocksource calibration: 1995.309 MHz
[    2.745822] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x3985bd6d44e, max_idle_ns: 881590467931 ns
[    2.746567] clocksource: Switched to clocksource tsc
[    2.809734] scsi 32:0:0:0: Direct-Access     VMware   Virtual disk     2.0  PQ: 0 ANSI: 6
[    2.833403] scsi target32:0:0: Beginning Domain Validation
[    2.834493] scsi target32:0:0: Domain Validation skipping write tests
[    2.834892] scsi target32:0:0: Ending Domain Validation
[    2.835268] scsi target32:0:0: FAST-80 WIDE SCSI 160.0 MB/s DT (12.5 ns, offset 127)
[    2.838649] sd 32:0:0:0: Attached scsi generic sg1 type 0
[    2.838805] sd 32:0:0:0: [sda] 734003200 512-byte logical blocks: (376 GB/350 GiB)
[    2.839484] sd 32:0:0:0: [sda] Write Protect is off
[    2.839869] sd 32:0:0:0: [sda] Mode Sense: 3b 00 00 00
[    2.839924] sd 32:0:0:0: [sda] Write cache: disabled, read cache: disabled, doesn't support DPO or FUA
[    2.870802] GPT:Primary header thinks Alt. header is not at the end of the disk.
[    2.871240] GPT:536870911 != 734003199
[    2.871632] GPT:Alternate GPT header not at the end of the disk.
[    2.872028] GPT:536870911 != 734003199
[    2.872426] GPT: Use GNU Parted to correct GPT errors.
[    2.872841]  sda: sda1 sda2 sda3
[    2.889700] sd 32:0:0:0: [sda] Attached SCSI disk
[    3.121397] raid6: avx512x4 gen() 35056 MB/s
[    3.169392] raid6: avx512x4 xor() 16034 MB/s
[    3.217394] raid6: avx512x2 gen() 28566 MB/s
[    3.265394] raid6: avx512x2 xor() 13577 MB/s
[    3.313396] raid6: avx512x1 gen() 24292 MB/s
[    3.361389] raid6: avx512x1 xor() 12073 MB/s
[    3.409390] raid6: avx2x4   gen() 27084 MB/s
[    3.457395] raid6: avx2x4   xor() 14060 MB/s
[    3.505393] raid6: avx2x2   gen() 24019 MB/s
[    3.553393] raid6: avx2x2   xor() 12795 MB/s
[    3.601390] raid6: avx2x1   gen() 15172 MB/s
[    3.649389] raid6: avx2x1   xor() 12108 MB/s
[    3.697391] raid6: sse2x4   gen()  9177 MB/s
[    3.745396] raid6: sse2x4   xor()  5404 MB/s
[    3.793399] raid6: sse2x2   gen()  8515 MB/s
[    3.841390] raid6: sse2x2   xor()  5418 MB/s
[    3.889406] raid6: sse2x1   gen()  7166 MB/s
[    3.937393] raid6: sse2x1   xor()  4366 MB/s
[    3.937706] raid6: using algorithm avx512x4 gen() 35056 MB/s
[    3.937998] raid6: .... xor() 16034 MB/s, rmw enabled
[    3.938286] raid6: using avx512x2 recovery algorithm
[    3.940021] xor: automatically using best checksumming function   avx
[    3.941262] async_tx: api initialized (async)
[    4.046416] Btrfs loaded, crc32c=crc32c-intel
[    4.261175] SGI XFS with ACLs, security attributes, realtime, no debug enabled
[    4.264761] XFS (dm-0): Mounting V5 Filesystem
[    4.297895] XFS (dm-0): Ending clean mount
[    4.617827] systemd[1]: Inserted module 'autofs4'
[    4.647209] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    4.648269] systemd[1]: Detected virtualization vmware.
[    4.648631] systemd[1]: Detected architecture x86-64.
[    4.673839] systemd[1]: Set hostname to <sw-u20-1>.
[    5.225199] systemd[1]: Created slice system-modprobe.slice.
[    5.226865] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    5.228194] systemd[1]: Created slice User and Session Slice.
[    5.229101] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    5.230286] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    5.231678] systemd[1]: Reached target Slices.
[    5.232603] systemd[1]: Reached target Mounting snaps.
[    5.233532] systemd[1]: Reached target System Time Set.
[    5.234475] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[    5.235466] systemd[1]: Listening on LVM2 poll daemon socket.
[    5.240980] systemd[1]: Listening on RPCbind Server Activation Socket.
[    5.242898] systemd[1]: Listening on Syslog Socket.
[    5.244539] systemd[1]: Listening on fsck to fsckd communication Socket.
[    5.245580] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    5.246652] systemd[1]: Listening on Journal Audit Socket.
[    5.247682] systemd[1]: Listening on Journal Socket (/dev/log).
[    5.248691] systemd[1]: Listening on Journal Socket.
[    5.249800] systemd[1]: Listening on Network Service Netlink Socket.
[    5.250903] systemd[1]: Listening on udev Control Socket.
[    5.251914] systemd[1]: Listening on udev Kernel Socket.
[    5.253915] systemd[1]: Mounting Huge Pages File System...
[    5.255876] systemd[1]: Mounting POSIX Message Queue File System...
[    5.258561] systemd[1]: Mounting RPC Pipe File System...
[    5.261677] systemd[1]: Mounting Kernel Debug File System...
[    5.263593] systemd[1]: Mounting Kernel Trace File System...
[    5.266502] systemd[1]: Starting Journal Service...
[    5.270352] systemd[1]: Starting Set the console keyboard layout...
[    5.272543] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    5.274813] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    5.277079] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[    5.278184] systemd[1]: Condition check resulted in Load Kernel Module drm being skipped.
[    5.279437] systemd[1]: Starting Load Kernel Module efi_pstore...
[    5.281920] systemd[1]: Starting Load Kernel Module pstore_blk...
[    5.281949] RPC: Registered named UNIX socket transport module.
[    5.282949] RPC: Registered udp transport module.
[    5.282949] RPC: Registered tcp transport module.
[    5.282950] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    5.286317] systemd[1]: Starting Load Kernel Module pstore_zone...
[    5.288030] systemd[1]: Starting Load Kernel Module ramoops...
[    5.289036] systemd[1]: Condition check resulted in OpenVSwitch configuration for cleanup being skipped.
[    5.290518] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    5.291562] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    5.294049] systemd[1]: Starting Load Kernel Modules...
[    5.296119] systemd[1]: Starting Remount Root and Kernel File Systems...
[    5.298521] systemd[1]: Starting udev Coldplug all Devices...
[    5.300728] systemd[1]: Starting Uncomplicated firewall...
[    5.303449] systemd[1]: Mounted Huge Pages File System.
[    5.304673] systemd[1]: Mounted POSIX Message Queue File System.
[    5.305850] systemd[1]: Mounted RPC Pipe File System.
[    5.307144] systemd[1]: Mounted Kernel Debug File System.
[    5.308286] systemd[1]: Mounted Kernel Trace File System.
[    5.309785] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    5.311058] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[    5.311798] xfs filesystem being remounted at / supports timestamps until 2038 (0x7fffffff)
[    5.311812] systemd[1]: Finished Load Kernel Module efi_pstore.
[    5.312648] lp: driver loaded but no devices found
[    5.314687] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[    5.315474] systemd[1]: Finished Load Kernel Module pstore_blk.
[    5.316629] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[    5.317326] systemd[1]: Finished Load Kernel Module pstore_zone.
[    5.318639] systemd[1]: modprobe@ramoops.service: Succeeded.
[    5.319316] systemd[1]: Finished Load Kernel Module ramoops.
[    5.320648] systemd[1]: Finished Remount Root and Kernel File Systems.
[    5.322534] systemd[1]: Finished Uncomplicated firewall.
[    5.324506] systemd[1]: Activating swap /swap.img...
[    5.327212] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    5.328984] systemd[1]: Starting Create System Users...
[    5.334719] systemd[1]: Finished Set the console keyboard layout.
[    5.350763] systemd[1]: Started Journal Service.
[    5.368074] ppdev: user-space parallel port driver
[    5.373401] Adding 4194300k swap on /swap.img.  Priority:-2 extents:1 across:4194300k FS
[    5.835085] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[    5.835161] vmw_vmci 0000:00:07.7: Using capabilities 0x1c
[    5.836110] Guest personality initialized and is active
[    5.837855] VMCI host device registered (name=vmci, major=10, minor=59)
[    5.837855] Initialized host personality
[    6.164814] XFS (dm-1): Mounting V5 Filesystem
[    6.198415] XFS (dm-1): Ending clean mount
[    6.206885] xfs filesystem being mounted at /var supports timestamps until 2038 (0x7fffffff)
[    6.211319] XFS (sda2): Mounting V5 Filesystem
[    6.243660] XFS (sda2): Ending clean mount
[    6.252137] xfs filesystem being mounted at /boot supports timestamps until 2038 (0x7fffffff)
[    6.267819] systemd-journald[687]: Received client request to flush runtime journal.
[    7.385453] NET: Registered protocol family 40
[    8.794101] vmxnet3 0000:03:00.0 ens160: intr type 3, mode 0, 9 vectors allocated
[    8.795884] vmxnet3 0000:03:00.0 ens160: NIC Link is Up 10000 Mbps
[   11.915544] aufs 5.4.3-20200302
[   15.974592] cups-proxyd[1930]: segfault at 18 ip 0000555dd27e5d75 sp 00007ffd8f2a9430 error 4 in cups-proxyd[555dd27e2000+7000]
[   15.974601] Code: 83 3d ee b2 00 00 00 41 54 55 48 89 fd 53 0f 85 f4 00 00 00 48 8d 1d 69 3d 00 00 48 63 45 1c 48 89 df 48 c1 e0 05 48 03 45 08 <48> 8b 50 18 8b 70 14 e8 0f d0 ff ff 44 8b 65 18 48 89 c7 45 85 e4
[   23.378748] FS-Cache: Loaded
[   23.401811] FS-Cache: Netfs 'nfs' registered for caching
